[Choosing CUDA device...]
NVIDIA A40
[Creating frb kernel...]
[Done creating frb kernel]
CHORD FRB beamformer
Compiling kernel...
Allocating input data...
Setting up input data...
Setting up input data...
Copying data from CPU to GPU...
        beamp=31 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=25 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=25 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=25 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=26 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=26 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=26 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=27 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=27 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=27 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=28 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=28 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=28 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=29 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=29 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=29 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=30 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=30 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=30 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=31 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=31 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=31 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=32 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=32 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=32 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=33 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=33 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=33 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=34 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=34 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=34 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=35 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=35 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=35 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=36 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=36 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=36 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=37 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=37 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=37 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=38 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=38 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=38 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=38 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=38 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=38 freq=0 polr=0 dstime=0 I=6.828125
